2022-10-31 00:00:00,SPY,buy,77.67794894941096,386.24861245422363,backtest,,,{'pnl': 0.0}
2022-11-01 00:00:00,SPY,buy,0.23664087422595514,384.5584410125732,backtest,,,{'pnl': 0.0}
2022-11-02 00:00:00,SPY,buy,1.4039800422349202,374.9074821166992,backtest,,,{'pnl': 0.0}
2022-11-03 00:00:00,SPY,buy,0.5776183054684623,371.0471107666016,backtest,,,{'pnl': 0.0}
2022-11-04 00:00:00,SPY,sell,-0.7935649549465182,376.3123711029053,backtest,,,{'pnl': -7.635715133067652}
2022-11-07 00:00:00,SPY,sell,-0.5246687769674878,379.91201720581057,backtest,,,{'pnl': -3.1597629620368965}
2022-11-08 00:00:00,SPY,sell,-0.2951954806684398,381.9618,backtest,,,{'pnl': -1.1726973625704922}
2022-11-09 00:00:00,SPY,buy,1.152690409662938,374.1674178833008,backtest,,,{'pnl': 0.0}
2022-11-10 00:00:00,SPY,sell,-2.896571441300054,394.6505334411621,backtest,,,{'pnl': 25.741459149555563}
2022-11-11 00:00:00,SPY,sell,-0.5136625038413172,398.47015876464843,backtest,,,{'pnl': 6.526851143671986}
2022-11-14 00:00:00,SPY,buy,0.4565764248703488,395.1595071166992,backtest,,,{'pnl': 0.0}
2022-11-15 00:00:00,SPY,sell,-0.45277347500130816,398.45014123535157,backtest,,,{'pnl': 5.718705058988186}
2022-11-16 00:00:00,SPY,buy,0.409111553777862,395.48955720825194,backtest,,,{'pnl': 0.0}
2022-11-17 00:00:00,SPY,buy,0.16421321996958227,394.2794142333984,backtest,,,{'pnl': 0.0}
2022-11-18 00:00:00,SPY,sell,-0.24236834743375368,395.990395779419,backtest,,,{'pnl': 2.4481298715434643}
2022-11-21 00:00:00,SPY,buy,0.19505843091840802,394.6294553375244,backtest,,,{'pnl': 0.0}
2022-11-22 00:00:00,SPY,sell,-0.7115709954293976,399.8600038970947,backtest,,,{'pnl': 9.925137311116996}
2022-11-23 00:00:00,SPY,sell,-0.33248207484074044,402.3797714263916,backtest,,,{'pnl': 5.475305298737043}
2022-11-25 00:00:00,SPY,buy,0.01181765591300632,402.37021957092287,backtest,,,{'pnl': 0.0}
2022-11-28 00:00:00,SPY,buy,0.8572615092746503,395.9495946624756,backtest,,,{'pnl': 0.0}
2022-11-29 00:00:00,SPY,buy,0.09196248685402963,395.26953398742677,backtest,,,{'pnl': 0.0}
2022-11-30 00:00:00,SPY,sell,-1.6347473319393089,407.63922467651366,backtest,,,{'pnl': 35.31234541939989}
2022-12-01 00:00:00,SPY,buy,0.03852715980326593,407.42074288330076,backtest,,,{'pnl': 0.0}
2022-12-02 00:00:00,SPY,buy,0.06053852606919463,406.9506946624756,backtest,,,{'pnl': 0.0}
2022-12-05 00:00:00,SPY,buy,0.960918580828249,399.6299553375244,backtest,,,{'pnl': 0.0}
2022-12-06 00:00:00,SPY,buy,0.7770021515026428,393.86936957092286,backtest,,,{'pnl': 0.0}
2022-12-07 00:00:00,SPY,buy,0.09143893218610799,393.1993196624756,backtest,,,{'pnl': 0.0}
2022-12-08 00:00:00,SPY,sell,-0.4176943515676186,396.20036623535157,backtest,,,{'pnl': 4.125604177700721}
2022-12-09 00:00:00,SPY,buy,0.40222652043318874,393.3193267791748,backtest,,,{'pnl': 0.0}
2022-12-12 00:00:00,SPY,sell,-0.7635721983243826,398.91011720581054,backtest,,,{'pnl': 9.582964999331606}
2022-12-13 00:00:00,SPY,sell,-0.3996426419281107,401.92980422058105,backtest,,,{'pnl': 6.222380939322133}
2022-12-14 00:00:00,SPY,buy,0.34045221369022727,399.439933895874,backtest,,,{'pnl': 0.0}
2022-12-15 00:00:00,SPY,buy,1.332708706518261,389.66896788330075,backtest,,,{'pnl': 0.0}
2022-12-16 00:00:00,SPY,buy,0.8974028831022594,383.30831601257324,backtest,,,{'pnl': 0.0}
2022-12-19 00:00:00,SPY,buy,0.4678653318300974,380.0579910125732,backtest,,,{'pnl': 0.0}
2022-12-20 00:00:00,SPY,sell,-0.07522486653432736,380.50195454406736,backtest,,,{'pnl': -0.4437050233243121}
2022-12-21 00:00:00,SPY,sell,-0.8100523420520318,386.1913879852295,backtest,,,{'pnl': -0.16925953442076458}
2022-12-22 00:00:00,SPY,buy,0.7875472174659706,380.75807322082517,backtest,,,{'pnl': 0.0}
2022-12-23 00:00:00,SPY,sell,-0.3144136146703289,382.8717126617432,backtest,,,{'pnl': -1.0916561650427576}
2022-12-27 00:00:00,SPY,buy,0.2167498300011772,381.43813389587405,backtest,,,{'pnl': 0.0}
2022-12-28 00:00:00,SPY,buy,0.6908827471249026,376.69766966247556,backtest,,,{'pnl': 0.0}
2022-12-29 00:00:00,SPY,sell,-0.9793336522239287,383.4016584411621,backtest,,,{'pnl': -2.785640578022858}
2022-12-30 00:00:00,SPY,buy,0.14443265982988862,382.46823567504885,backtest,,,{'pnl': 0.0}
2023-01-03 00:00:00,SPY,buy,0.23167349175488994,380.85808932495115,backtest,,,{'pnl': 0.0}
2023-01-04 00:00:00,SPY,sell,-0.42107624408737365,383.72163376464846,backtest,,,{'pnl': -1.0533651938489539}
2023-01-05 00:00:00,SPY,buy,0.631134188219491,379.4179428833008,backtest,,,{'pnl': 0.0}
2023-01-06 00:00:00,SPY,sell,-1.2354624919223482,388.0411785736084,backtest,,,{'pnl': 2.3134016899481766}
2023-01-09 00:00:00,SPY,buy,0.03073144334082656,387.89877135009766,backtest,,,{'pnl': 0.0}
2023-01-10 00:00:00,SPY,sell,-0.3779105097445097,390.5409285736084,backtest,,,{'pnl': 1.6520594824373327}
2023-01-11 00:00:00,SPY,sell,-0.6744852515474662,395.48043701477053,backtest,,,{'pnl': 6.280180150293344}
2023-01-12 00:00:00,SPY,sell,-0.19420228619773638,396.9202954559326,backtest,,,{'pnl': 2.0878551006064403}
2023-01-13 00:00:00,SPY,sell,-0.20634571550415615,398.46015,backtest,,,{'pnl': 2.536150641446026}
2023-01-17 00:00:00,SPY,buy,0.0977196260927542,397.8097660125732,backtest,,,{'pnl': 0.0}
2023-01-18 00:00:00,SPY,buy,0.8552772030745928,391.52913923339844,backtest,,,{'pnl': 0.0}
2023-01-19 00:00:00,SPY,buy,0.3953522358408179,388.67887864990234,backtest,,,{'pnl': 0.0}
2023-01-20 00:00:00,SPY,sell,-0.9911102585492557,395.84041688232423,backtest,,,{'pnl': 9.499128744660137}
2023-01-23 00:00:00,SPY,sell,-0.6343325237519082,400.58994188232424,backtest,,,{'pnl': 9.092431031881986}
2023-01-24 00:00:00,SPY,buy,0.056985704370930534,400.24003220825193,backtest,,,{'pnl': 0.0}
2023-01-25 00:00:00,SPY,sell,-0.019894113115441314,400.30997110290525,backtest,,,{'pnl': 0.2793805727795322}
2023-01-26 00:00:00,SPY,sell,-0.5770391312503875,404.709525,backtest,,,{'pnl': 10.642294047147212}
2023-01-27 00:00:00,SPY,sell,-0.12077587526925981,405.63942467651367,backtest,,,{'pnl': 2.3397708252779084}
2023-01-30 00:00:00,SPY,buy,0.668250908364115,400.6300553375244,backtest,,,{'pnl': 0.0}
2023-01-31 00:00:00,SPY,sell,-0.7688800503632791,406.4393629852295,backtest,,,{'pnl': 15.413080167160189}
2023-02-01 00:00:00,SPY,sell,-0.5523462949090288,410.75890779418944,backtest,,,{'pnl': 13.45829790697464}
2023-02-02 00:00:00,SPY,sell,-0.7480630635062084,416.7383207794189,backtest,,,{'pnl': 22.70004977053384}
2023-02-03 00:00:00,SPY,buy,0.5544581686024657,412.391241104126,backtest,,,{'pnl': 0.0}
2023-02-06 00:00:00,SPY,buy,0.3197279950450138,409.87096957092285,backtest,,,{'pnl': 0.0}
2023-02-07 00:00:00,SPY,sell,-0.6742077105018183,415.1484834411621,backtest,,,{'pnl': 19.188918536629757}
2023-02-08 00:00:00,SPY,buy,0.5721306347829085,410.691058895874,backtest,,,{'pnl': 0.0}
2023-02-09 00:00:00,SPY,buy,0.4560543371451331,407.13070533752443,backtest,,,{'pnl': 0.0}
2023-02-10 00:00:00,SPY,sell,-0.12217971096362135,407.99920454406737,backtest,,,{'pnl': 2.566331603948155}
2023-02-13 00:00:00,SPY,sell,-0.6078277934332732,412.7887035736084,backtest,,,{'pnl': 15.678348641337207}
2023-02-14 00:00:00,SPY,buy,0.023903455644884275,412.68127864990237,backtest,,,{'pnl': 0.0}
2023-02-15 00:00:00,SPY,sell,-0.16824410378261234,413.9386129852295,backtest,,,{'pnl': 4.531773350306631}
2023-02-16 00:00:00,SPY,buy,0.7240077791888524,408.3208267791748,backtest,,,{'pnl': 0.0}
2023-02-17 00:00:00,SPY,buy,0.1311305384929824,407.3007357666016,backtest,,,{'pnl': 0.0}
2023-02-21 00:00:00,SPY,buy,1.07389823413466,399.1299053375244,backtest,,,{'pnl': 0.0}
2023-02-22 00:00:00,SPY,buy,0.07339769133933771,398.57986254577634,backtest,,,{'pnl': 0.0}
2023-02-23 00:00:00,SPY,sell,-0.2818211048639796,400.61993766174317,backtest,,,{'pnl': 3.7191561850910406}
2023-02-24 00:00:00,SPY,buy,0.5729610811982013,396.41964288330075,backtest,,,{'pnl': 0.0}
2023-02-27 00:00:00,SPY,sell,-0.1814923139699971,397.6902379852295,backtest,,,{'pnl': 1.8511636442036663}
2023-02-28 00:00:00,SPY,buy,0.19786187582127468,396.29963576660157,backtest,,,{'pnl': 0.0}
2023-03-01 00:00:00,SPY,buy,0.20591520566992472,394.7794642333984,backtest,,,{'pnl': 0.0}
2023-03-02 00:00:00,SPY,sell,-0.41381108266766375,397.7702165588379,backtest,,,{'pnl': 4.236312939951514}
2023-03-03 00:00:00,SPY,sell,-0.8418238415974884,404.1495834411621,backtest,,,{'pnl': 13.988315998927998}
2023-03-06 00:00:00,SPY,sell,-0.03653625015070361,404.42955422058105,backtest,,,{'pnl': 0.6173401991162802}
2023-03-07 00:00:00,SPY,buy,0.8206496437761217,398.30981601257326,backtest,,,{'pnl': 0.0}
2023-03-08 00:00:00,SPY,sell,-0.08685946208218809,398.8801214263916,backtest,,,{'pnl': 0.9755225092525672}
2023-03-09 00:00:00,SPY,buy,1.0005386521815467,391.5991535583496,backtest,,,{'pnl': 0.0}
2023-03-10 00:00:00,SPY,buy,0.7895448304761885,385.94859466247556,backtest,,,{'pnl': 0.0}
2023-03-13 00:00:00,SPY,buy,0.07773877303591803,385.39852135009767,backtest,,,{'pnl': 0.0}
2023-03-14 00:00:00,SPY,sell,-0.8868469128957059,391.6908379852295,backtest,,,{'pnl': 3.556710247793385}
2023-03-15 00:00:00,SPY,buy,0.33930729958345296,389.3189267791748,backtest,,,{'pnl': 0.0}
2023-03-16 00:00:00,SPY,sell,-0.933768017221638,396.0703743530274,backtest,,,{'pnl': 7.8276481114553675}
2023-03-17 00:00:00,SPY,buy,0.8395360691413458,390.0289892333984,backtest,,,{'pnl': 0.0}
2023-03-20 00:00:00,SPY,sell,-0.5151619033332224,393.70061623535156,backtest,,,{'pnl': 3.084615871563316}
2023-03-21 00:00:00,SPY,sell,-0.6963410828814602,398.8701126617432,backtest,,,{'pnl': 7.769188482214641}
2023-03-22 00:00:00,SPY,buy,0.9232723928354574,392.14919635009767,backtest,,,{'pnl': 0.0}
2023-03-23 00:00:00,SPY,sell,-0.1453106553989869,393.1306964263916,backtest,,,{'pnl': 0.7795243324998449}
2023-03-24 00:00:00,SPY,sell,-0.3506382067868117,395.710425,backtest,,,{'pnl': 2.7855629025359776}
2023-03-27 00:00:00,SPY,sell,-0.09993331525740246,396.4503412353516,backtest,,,{'pnl': 0.8678390407236611}
2023-03-28 00:00:00,SPY,buy,0.1202868672431805,395.63956610412595,backtest,,,{'pnl': 0.0}
2023-03-29 00:00:00,SPY,sell,-0.7672431917366254,401.3098711029053,backtest,,,{'pnl': 10.381822430597493}
2023-03-30 00:00:00,SPY,sell,-0.30863948965657073,403.65964220581054,backtest,,,{'pnl': 4.901535588430071}
2023-03-31 00:00:00,SPY,sell,-0.7338651355725432,409.34907564697266,backtest,,,{'pnl': 15.82986480034034}
2023-04-03 00:00:00,SPY,sell,-0.19850548496825127,410.90891720581055,backtest,,,{'pnl': 4.591506943118318}
2023-04-04 00:00:00,SPY,buy,0.29092886484006897,408.7108804290771,backtest,,,{'pnl': 0.0}
2023-04-05 00:00:00,SPY,buy,0.13742051033057123,407.640766104126,backtest,,,{'pnl': 0.0}
2023-04-06 00:00:00,SPY,sell,-0.20379981228641952,409.14908344116213,backtest,,,{'pnl': 4.331323953256286}
2023-04-10 00:00:00,SPY,sell,-0.05363540262382571,409.5690243530274,backtest,,,{'pnl': 1.1624281066705}
2023-04-11 00:00:00,SPY,sell,-0.014036120760636095,409.67902922058107,backtest,,,{'pnl': 0.3057457532101226}
2023-04-12 00:00:00,SPY,buy,0.21387165968438637,408.090792791748,backtest,,,{'pnl': 0.0}
2023-04-13 00:00:00,SPY,sell,-0.6869897850268671,413.42865422058105,backtest,,,{'pnl': 17.500870554581407}
2023-04-14 00:00:00,SPY,buy,0.12713337162774963,412.50123745422366,backtest,,,{'pnl': 0.0}
2023-04-17 00:00:00,SPY,sell,-0.18598010240535245,413.89860844116214,backtest,,,{'pnl': 4.81738182405009}
2023-04-18 00:00:00,SPY,sell,-0.0338250812320382,414.16857045593264,backtest,,,{'pnl': 0.8852915139678869}
2023-04-19 00:00:00,SPY,buy,0.008761936859528419,414.18142864990233,backtest,,,{'pnl': 0.0}
2023-04-20 00:00:00,SPY,buy,0.28459945144719256,411.92119288330076,backtest,,,{'pnl': 0.0}
2023-04-21 00:00:00,SPY,sell,-0.04042996159441259,412.1587922058105,backtest,,,{'pnl': 0.9730775582986776}
2023-04-24 00:00:00,SPY,sell,-0.054229248808979946,412.5887418823242,backtest,,,{'pnl': 1.3285178056001548}
2023-04-25 00:00:00,SPY,buy,0.838758208104025,406.12059457092283,backtest,,,{'pnl': 0.0}
2023-04-26 00:00:00,SPY,buy,0.2236630917661273,404.40042135009764,backtest,,,{'pnl': 0.0}
2023-04-27 00:00:00,SPY,sell,-1.0295426034337254,412.3687626617432,backtest,,,{'pnl': 24.738962276504655}
2023-04-28 00:00:00,SPY,sell,-0.4403014975994921,415.8883996765137,backtest,,,{'pnl': 12.129741655856845}
2023-05-01 00:00:00,SPY,buy,0.05225869098610758,415.55156076660154,backtest,,,{'pnl': 0.0}
2023-05-02 00:00:00,SPY,buy,0.5882603864248637,410.8810803375244,backtest,,,{'pnl': 0.0}
2023-05-03 00:00:00,SPY,buy,0.36050782974687934,408.06079101257325,backtest,,,{'pnl': 0.0}
2023-05-04 00:00:00,SPY,buy,0.3738967243367597,405.17051788330076,backtest,,,{'pnl': 0.0}
2023-05-05 00:00:00,SPY,sell,-0.9574847758623264,412.5887418823242,backtest,,,{'pnl': 22.86077029148671}
2023-05-08 00:00:00,SPY,sell,-0.013887450952211111,412.6987162353516,backtest,,,{'pnl': 0.33310206666420683}
2023-05-09 00:00:00,SPY,buy,0.22903055879086764,410.9710856750488,backtest,,,{'pnl': 0.0}
2023-05-10 00:00:00,SPY,sell,-0.24257456806813593,412.8087211029053,backtest,,,{'pnl': 5.8284411525267386}
2023-05-11 00:00:00,SPY,buy,0.0908173914983621,412.17121788330076,backtest,,,{'pnl': 0.0}
2023-05-12 00:00:00,SPY,buy,0.06828952563348878,411.63115533752443,backtest,,,{'pnl': 0.0}
2023-05-15 00:00:00,SPY,sell,-0.17913114687168274,412.96870876464845,backtest,,,{'pnl': 4.323850134746133}
2023-05-16 00:00:00,SPY,buy,0.34965769056967133,410.291025,backtest,,,{'pnl': 0.0}
2023-05-17 00:00:00,SPY,sell,-0.626292104021374,415.1884879852295,backtest,,,{'pnl': 16.444610258825723}
2023-05-18 00:00:00,SPY,sell,-0.4940724703243262,419.1880879852295,backtest,,,{'pnl': 14.948999242401953}
2023-05-19 00:00:00,SPY,buy,0.0749361475435677,418.6618571166992,backtest,,,{'pnl': 0.0}
2023-05-22 00:00:00,SPY,sell,-0.020904149530380778,418.7481295440674,backtest,,,{'pnl': 0.6226603093563301}
2023-05-23 00:00:00,SPY,buy,0.5842237826215921,414.1314053375244,backtest,,,{'pnl': 0.0}
2023-05-24 00:00:00,SPY,buy,0.37859637264159574,411.1311053375244,backtest,,,{'pnl': 0.0}
2023-05-25 00:00:00,SPY,sell,-0.44771753142553905,414.60852889709474,backtest,,,{'pnl': 11.343722176121942}
2023-05-26 00:00:00,SPY,sell,-0.6627042595304431,419.9779870147705,backtest,,,{'pnl': 20.349157133800283}
2023-05-30 00:00:00,SPY,sell,-0.01958115816597683,420.1379746765137,backtest,,,{'pnl': 0.6043965180866051}
2023-05-31 00:00:00,SPY,buy,0.28636440204553537,417.89179110412596,backtest,,,{'pnl': 0.0}
2023-06-01 00:00:00,SPY,sell,-0.4852324955684537,421.77782532348635,backtest,,,{'pnl': 15.719010685237093}
2023-06-02 00:00:00,SPY,sell,-0.730103282170532,427.8772214263916,backtest,,,{'pnl': 28.104740480763365}
2023-06-05 00:00:00,SPY,buy,0.09732913699765788,427.14271610412595,backtest,,,{'pnl': 0.0}
2023-06-06 00:00:00,SPY,sell,-0.1103195726322781,427.9871957794189,backtest,,,{'pnl': 4.25320615263007}
2023-06-07 00:00:00,SPY,buy,0.17589826000455844,426.59264279174806,backtest,,,{'pnl': 0.0}
2023-06-08 00:00:00,SPY,sell,-0.30554094200061854,429.0870918823242,backtest,,,{'pnl': 12.08822908103081}
2023-06-09 00:00:00,SPY,sell,-0.09064785877352222,429.8570038970947,backtest,,,{'pnl': 3.6561255755559854}
2023-06-12 00:00:00,SPY,sell,-0.4543899218006118,433.75660779418945,backtest,,,{'pnl': 20.098977187580278}
2023-06-13 00:00:00,SPY,sell,-0.32896740566762617,436.61633766174316,backtest,,,{'pnl': 15.491935361827405}
2023-06-14 00:00:00,SPY,sell,-0.05947302282892508,437.13627467651366,backtest,,,{'pnl': 2.831662389152591}
2023-06-15 00:00:00,SPY,sell,-0.6117057086153466,442.5557461029053,backtest,,,{'pnl': 32.439991439654655}
2023-06-16 00:00:00,SPY,buy,0.35383689048941847,439.5039374542236,backtest,,,{'pnl': 0.0}
2023-06-20 00:00:00,SPY,buy,0.2595592991624329,437.22371067504884,backtest,,,{'pnl': 0.0}
2023-06-21 00:00:00,SPY,buy,0.25725639702531566,434.9834964416504,backtest,,,{'pnl': 0.0}
2023-06-22 00:00:00,SPY,sell,-0.1803231224445625,436.4663587646484,backtest,,,{'pnl': 8.359697096437108}
2023-06-23 00:00:00,SPY,buy,0.380927428160291,433.25331245422365,backtest,,,{'pnl': 0.0}
2023-06-26 00:00:00,SPY,buy,0.2062368099481091,431.4831464416504,backtest,,,{'pnl': 0.0}
2023-06-27 00:00:00,SPY,sell,-0.54675998561261,436.1263964263916,backtest,,,{'pnl': 24.972119696337234}
2023-06-28 00:00:00,SPY,sell,-0.025241118299135223,436.34637564697266,backtest,,,{'pnl': 1.1583878496844473}
