2022-10-31 00:00:00,SPY,buy,77.67794894941096,386.24861245422363,backtest,,,{'pnl': 0.0}
2023-06-29 00:00:00,SPY,sell,-0.1963641993160934,438.06617435302735,backtest,,,{'pnl': 9.349427371397024}
2023-06-30 00:00:00,SPY,sell,-0.5817621805431088,443.23567077941897,backtest,,,{'pnl': 30.706678750136685}
2023-07-03 00:00:00,SPY,sell,-0.056872389929893075,443.7456295440674,backtest,,,{'pnl': 3.030851552102053}
2023-07-05 00:00:00,SPY,buy,0.07362458454636567,443.1743178833008,backtest,,,{'pnl': 0.0}
2023-07-06 00:00:00,SPY,buy,0.39055345665789787,439.7039696624756,backtest,,,{'pnl': 0.0}
2023-07-07 00:00:00,SPY,buy,0.12593098809514913,438.59384279174805,backtest,,,{'pnl': 0.0}
2023-07-10 00:00:00,SPY,sell,-0.12585109116288606,439.6160376617432,backtest,,,{'pnl': 6.135591396418742}
2023-07-11 00:00:00,SPY,sell,-0.31488416957769516,442.4157454559326,backtest,,,{'pnl': 16.23306440092802}
2023-07-12 00:00:00,SPY,sell,-0.39540401543199266,445.9753870147705,backtest,,,{'pnl': 21.791559872384227}
2023-07-13 00:00:00,SPY,sell,-0.3879108112611789,449.5150415588379,backtest,,,{'pnl': 22.751663650839966}
2023-07-14 00:00:00,SPY,buy,0.030519322026094642,449.3249267791748,backtest,,,{'pnl': 0.0}
2023-07-17 00:00:00,SPY,sell,-0.16958782370177516,450.79491233825684,backtest,,,{'pnl': 10.159358380075062}
2023-07-18 00:00:00,SPY,sell,-0.36062161557632066,454.1445834411621,backtest,,,{'pnl': 22.81142655505401}
2023-07-19 00:00:00,SPY,sell,-0.10793350160324167,455.1544922058105,backtest,,,{'pnl': 6.936428296864927}
2023-07-20 00:00:00,SPY,buy,0.3243459189869924,452.2252106750488,backtest,,,{'pnl': 0.0}
2023-07-21 00:00:00,SPY,sell,-9.730377584560301e-06,452.1347746765137,backtest,,,{'pnl': 0.0005931698496994467}
2023-07-24 00:00:00,SPY,sell,-0.21699433926008282,454.15459220581056,backtest,,,{'pnl': 13.666398412605432}
2023-07-25 00:00:00,SPY,sell,-0.13243238681131686,455.3944584411621,backtest,,,{'pnl': 8.50484809991661}
2023-07-26 00:00:00,SPY,sell,-0.0074650722447273665,455.46445876464844,backtest,,,{'pnl': 0.4799317641244748}
2023-07-27 00:00:00,SPY,buy,0.32397464553744726,452.53523923339844,backtest,,,{'pnl': 0.0}
2023-07-28 00:00:00,SPY,sell,-0.472834861062708,456.8743214263916,backtest,,,{'pnl': 30.93040905386557}
2023-07-31 00:00:00,SPY,sell,-0.09206499997226558,457.74422954406737,backtest,,,{'pnl': 6.102503828718029}
2023-08-01 00:00:00,SPY,buy,0.13881586421008762,456.52565898742677,backtest,,,{'pnl': 0.0}
2023-08-02 00:00:00,SPY,buy,0.683760613948678,450.17501788330077,backtest,,,{'pnl': 0.0}
2023-08-03 00:00:00,SPY,buy,0.14066163993631164,448.8848803375244,backtest,,,{'pnl': 0.0}
2023-08-04 00:00:00,SPY,buy,0.22283095448381118,446.8546785583496,backtest,,,{'pnl': 0.0}
2023-08-07 00:00:00,SPY,sell,-0.4257585392109462,450.66492045593264,backtest,,,{'pnl': 24.785628155789055}
2023-08-08 00:00:00,SPY,buy,0.21358703762703612,448.794875,backtest,,,{'pnl': 0.0}
2023-08-09 00:00:00,SPY,buy,0.3301401695454729,445.794575,backtest,,,{'pnl': 0.0}
2023-08-10 00:00:00,SPY,sell,-0.01769472892488011,445.86541266174316,backtest,,,{'pnl': 0.9377260461141078}
2023-08-11 00:00:00,SPY,buy,0.02874727679883904,445.694558895874,backtest,,,{'pnl': 0.0}
2023-08-14 00:00:00,SPY,sell,-0.27060552736229226,448.0651743530274,backtest,,,{'pnl': 14.930078649659686}
2023-08-15 00:00:00,SPY,buy,0.578735600537712,442.93430364990235,backtest,,,{'pnl': 0.0}
2023-08-16 00:00:00,SPY,buy,0.36597202671288187,439.6839786499023,backtest,,,{'pnl': 0.0}
2023-08-17 00:00:00,SPY,buy,0.38210409544215906,436.33363754577636,backtest,,,{'pnl': 0.0}
2023-08-18 00:00:00,SPY,sell,-0.024081079683782036,436.45635,backtest,,,{'pnl': 1.0279493425228357}
2023-08-21 00:00:00,SPY,sell,-0.32331328709614127,439.29606233825683,backtest,,,{'pnl': 14.719394964837058}
2023-08-22 00:00:00,SPY,buy,0.13521651118810496,438.19380889587404,backtest,,,{'pnl': 0.0}
2023-08-23 00:00:00,SPY,sell,-0.5494789272518119,442.98569577941896,backtest,,,{'pnl': 26.99703460229802}
2023-08-24 00:00:00,SPY,buy,0.69563879427416,436.9337036499023,backtest,,,{'pnl': 0.0}
2023-08-25 00:00:00,SPY,sell,-0.34994681907704717,439.92600422058104,backtest,,,{'pnl': 15.976018577920131}
2023-08-28 00:00:00,SPY,sell,-0.3134502616220942,442.71573376464846,backtest,,,{'pnl': 15.18429349563516}
2023-08-29 00:00:00,SPY,sell,-0.7056368607783554,449.1150876617432,backtest,,,{'pnl': 38.69838679167015}
2023-08-30 00:00:00,SPY,sell,-0.2011296263886777,450.96490876464844,backtest,,,{'pnl': 11.402362063574662}
2023-08-31 00:00:00,SPY,buy,0.0716397645943232,450.395041104126,backtest,,,{'pnl': 0.0}
2023-09-01 00:00:00,SPY,sell,-0.09111041494122674,451.1448834411621,backtest,,,{'pnl': 5.176353792656355}
2023-09-05 00:00:00,SPY,buy,0.21214207567511778,449.2849142333984,backtest,,,{'pnl': 0.0}
2023-09-06 00:00:00,SPY,buy,0.3317714681623727,446.2646232208252,backtest,,,{'pnl': 0.0}
2023-09-07 00:00:00,SPY,buy,0.1516772763063301,444.89449110412596,backtest,,,{'pnl': 0.0}
2023-09-08 00:00:00,SPY,sell,-0.07423384793885646,445.47543701477053,backtest,,,{'pnl': 3.7581768074244626}
2023-09-11 00:00:00,SPY,sell,-0.32216727291154257,448.4051672058105,backtest,,,{'pnl': 17.25396439704918}
2023-09-12 00:00:00,SPY,buy,0.2707253105469647,446.03458923339844,backtest,,,{'pnl': 0.0}
2023-09-13 00:00:00,SPY,sell,-0.05739234787938585,446.46535876464844,backtest,,,{'pnl': 2.951071237169758}
2023-09-14 00:00:00,SPY,sell,-0.4208718080215874,450.3149493530274,backtest,,,{'pnl': 23.261095057843917}
2023-09-15 00:00:00,SPY,buy,0.7715183892999136,443.4143321166992,backtest,,,{'pnl': 0.0}
2023-09-18 00:00:00,SPY,sell,-0.029021828936137695,443.58564188232424,backtest,,,{'pnl': 1.3933837608870208}
2023-09-19 00:00:00,SPY,buy,0.1027785616944783,442.75426245422364,backtest,,,{'pnl': 0.0}
2023-09-20 00:00:00,SPY,buy,0.4595612786058183,438.68387864990234,backtest,,,{'pnl': 0.0}
2023-09-21 00:00:00,SPY,buy,0.8377895784836227,431.43315364990235,backtest,,,{'pnl': 0.0}
2023-09-22 00:00:00,SPY,buy,0.11364154633788814,430.46305542907714,backtest,,,{'pnl': 0.0}
2023-09-25 00:00:00,SPY,sell,-0.21154756463417357,432.1867879852295,backtest,,,{'pnl': 7.573355930352957}
2023-09-26 00:00:00,SPY,buy,0.7510108595629106,425.92259288330075,backtest,,,{'pnl': 0.0}
2023-09-27 00:00:00,SPY,sell,-0.020328178534768426,426.0073827941895,backtest,,,{'pnl': 0.5959264605295342}
2023-09-28 00:00:00,SPY,sell,-0.2932769193290312,428.4771370147705,backtest,,,{'pnl': 9.321820017262562}
2023-09-29 00:00:00,SPY,buy,0.12327424118153374,427.52275898742676,backtest,,,{'pnl': 0.0}
2023-10-02 00:00:00,SPY,buy,0.020192708229842538,427.3527285583496,backtest,,,{'pnl': 0.0}
2023-10-03 00:00:00,SPY,buy,0.6889065552435341,421.6321553375244,backtest,,,{'pnl': 0.0}
2023-10-04 00:00:00,SPY,sell,-0.37058016603563715,424.61753766174314,backtest,,,{'pnl': 10.239297009972173}
2023-10-05 00:00:00,SPY,buy,0.019211332765337374,424.54245,backtest,,,{'pnl': 0.0}
2023-10-06 00:00:00,SPY,sell,-0.5985482705198564,429.4970545440674,backtest,,,{'pnl': 19.45443687215578}
2023-10-09 00:00:00,SPY,sell,-0.3218628832747328,432.2467795440674,backtest,,,{'pnl': 11.346448228367109}
2023-10-10 00:00:00,SPY,sell,-0.260807285560702,434.4965545440674,backtest,,,{'pnl': 9.780847855990253}
2023-10-11 00:00:00,SPY,sell,-0.20474110908995158,436.2763753234863,backtest,,,{'pnl': 8.042645185774465}
2023-10-12 00:00:00,SPY,buy,0.3069417965774903,433.7033696624756,backtest,,,{'pnl': 0.0}
2023-10-13 00:00:00,SPY,buy,0.2515650580115931,431.54314999999997,backtest,,,{'pnl': 0.0}
2023-10-16 00:00:00,SPY,sell,-0.5251074661513968,435.9964045440674,backtest,,,{'pnl': 20.334800880991747}
2023-10-17 00:00:00,SPY,buy,0.002282945915638379,436.0635910125732,backtest,,,{'pnl': 0.0}
2023-10-18 00:00:00,SPY,buy,0.6761515381067795,430.2530124542236,backtest,,,{'pnl': 0.0}
2023-10-19 00:00:00,SPY,buy,0.44798041870292593,426.4726356750488,backtest,,,{'pnl': 0.0}
2023-10-20 00:00:00,SPY,buy,0.6326512731331917,421.2321214416504,backtest,,,{'pnl': 0.0}
2023-10-23 00:00:00,SPY,buy,0.0890428316078129,420.5020374542236,backtest,,,{'pnl': 0.0}
2023-10-24 00:00:00,SPY,sell,-0.3843188958336299,423.58764188232425,backtest,,,{'pnl': 9.837798986269624}
2023-10-25 00:00:00,SPY,buy,0.7439144303164653,417.59174279174806,backtest,,,{'pnl': 0.0}
2023-10-26 00:00:00,SPY,buy,0.6254828961758392,412.591242791748,backtest,,,{'pnl': 0.0}
2023-10-27 00:00:00,SPY,buy,0.23697846515720755,410.7210606750488,backtest,,,{'pnl': 0.0}
2023-10-30 00:00:00,SPY,sell,-0.6168934084807631,415.54843733825686,backtest,,,{'pnl': 10.610827029961925}
2023-10-31 00:00:00,SPY,sell,-0.32319572395277874,418.15819220581056,backtest,,,{'pnl': 6.40256449367374}
2023-11-01 00:00:00,SPY,sell,-0.5440398712479606,422.61773766174315,backtest,,,{'pnl': 13.20369667430156}
2023-11-02 00:00:00,SPY,sell,-0.9623155331372857,430.71693376464845,backtest,,,{'pnl': 31.149113109681778}
2023-11-03 00:00:00,SPY,sell,-0.456609581630147,434.6465334411621,backtest,,,{'pnl': 16.574251220330144}
2023-11-06 00:00:00,SPY,sell,-0.11519198343448522,435.6464334411621,backtest,,,{'pnl': 4.296478774260949}
2023-11-07 00:00:00,SPY,sell,-0.14218927895032607,436.88629967651366,backtest,,,{'pnl': 5.479730879343466}
2023-11-08 00:00:00,SPY,sell,-0.0365988101909096,437.206275,backtest,,,{'pnl': 1.4221660741632023}
2023-11-09 00:00:00,SPY,buy,0.39281471019025105,433.8833803375244,backtest,,,{'pnl': 0.0}
2023-11-10 00:00:00,SPY,sell,-0.7721235717570352,440.56592435302736,backtest,,,{'pnl': 32.44730614484348}
2023-11-13 00:00:00,SPY,buy,0.047405562286684244,440.2340214416504,backtest,,,{'pnl': 0.0}
2023-11-14 00:00:00,SPY,sell,-0.946703229836217,448.6851379852295,backtest,,,{'pnl': 47.44390376342439}
2023-11-15 00:00:00,SPY,sell,-0.10371600999222608,449.6350246765137,backtest,,,{'pnl': 5.296232209580572}
2023-11-16 00:00:00,SPY,sell,-0.05987393543588837,450.1849879852295,backtest,,,{'pnl': 3.0903760631797517}
2023-11-17 00:00:00,SPY,sell,-0.06083109744464821,450.74492954406736,backtest,,,{'pnl': 3.1738415661960295}
2023-11-20 00:00:00,SPY,sell,-0.3737234833734533,454.21458376464847,backtest,,,{'pnl': 20.795585340609538}
2023-11-21 00:00:00,SPY,buy,0.1062762193269009,453.31531601257325,backtest,,,{'pnl': 0.0}
2023-11-22 00:00:00,SPY,sell,-0.18744464366950808,454.9744870147705,backtest,,,{'pnl': 10.557003960649777}
2023-11-24 00:00:00,SPY,sell,-0.029896988669463553,455.2544577941895,backtest,,,{'pnl': 1.6921880846586455}
2023-11-27 00:00:00,SPY,buy,0.0876561922725756,454.52545898742676,backtest,,,{'pnl': 0.0}
2023-11-28 00:00:00,SPY,sell,-0.04811964260564139,454.88449967651366,backtest,,,{'pnl': 2.7024081955267296}
2023-11-29 00:00:00,SPY,buy,0.03421765185690617,454.65544635009763,backtest,,,{'pnl': 0.0}
2023-11-30 00:00:00,SPY,sell,-0.1907538558958919,456.3543538970947,backtest,,,{'pnl': 10.987898563855708}
2023-12-01 00:00:00,SPY,sell,-0.2852559096553904,459.0540961029053,backtest,,,{'pnl': 17.201570326025138}
2023-12-04 00:00:00,SPY,buy,0.2548927509543688,456.73567144165037,backtest,,,{'pnl': 0.0}
2023-12-05 00:00:00,SPY,buy,0.009548131496771362,456.64566610412595,backtest,,,{'pnl': 0.0}
2023-12-06 00:00:00,SPY,buy,0.19618740868688178,454.8054857666016,backtest,,,{'pnl': 0.0}
2023-12-07 00:00:00,SPY,sell,-0.3682293123670348,458.18418798522947,backtest,,,{'pnl': 21.745156474745094}
2023-12-08 00:00:00,SPY,sell,-0.20706182030674825,460.15399220581054,backtest,,,{'pnl': 12.635555278396561}
2023-12-11 00:00:00,SPY,sell,-0.18684574246013597,461.94379123535157,backtest,,,{'pnl': 11.736323758351578}
2023-12-12 00:00:00,SPY,sell,-0.2186549987481925,464.05359610290526,backtest,,,{'pnl': 14.195674913223698}
2023-12-13 00:00:00,SPY,sell,-0.6520997408732683,470.45295,backtest,,,{'pnl': 46.50909890701366}
2023-12-14 00:00:00,SPY,sell,-0.1519214066583885,471.96280876464846,backtest,,,{'pnl': 11.064728028853043}
2023-12-15 00:00:00,SPY,buy,0.2705289857162967,469.37691957092284,backtest,,,{'pnl': 0.0}
2023-12-18 00:00:00,SPY,sell,-0.26607159286719195,471.92280422058104,backtest,,,{'pnl': 19.293450128593815}
2023-12-19 00:00:00,SPY,sell,-0.28637520408885564,474.7925123382568,backtest,,,{'pnl': 21.587523929781668}
2023-12-20 00:00:00,SPY,buy,0.6629493406601625,468.3068357666016,backtest,,,{'pnl': 0.0}
2023-12-21 00:00:00,SPY,sell,-0.44752344391508814,472.65274220581057,backtest,,,{'pnl': 32.477272072757174}
2023-12-22 00:00:00,SPY,sell,-0.09494083108032214,473.60262889709475,backtest,,,{'pnl': 6.980144314901593}
2023-12-26 00:00:00,SPY,sell,-0.1987341426089273,475.60242889709474,backtest,,,{'pnl': 15.008560334096375}
2023-12-27 00:00:00,SPY,sell,-0.0850566810241844,476.46235876464846,backtest,,,{'pnl': 6.496690904644624}
2023-12-28 00:00:00,SPY,sell,-0.017773610797831907,476.6423334411621,backtest,,,{'pnl': 1.3607600663243067}
2023-12-29 00:00:00,SPY,buy,0.13660975042652979,475.3575285583496,backtest,,,{'pnl': 0.0}
2024-01-02 00:00:00,SPY,buy,0.2653366869628684,472.69725889587403,backtest,,,{'pnl': 0.0}
2024-01-03 00:00:00,SPY,buy,0.3897331520005025,468.83688754577634,backtest,,,{'pnl': 0.0}
2024-01-04 00:00:00,SPY,buy,0.1538276342628393,467.3267267791748,backtest,,,{'pnl': 0.0}
2024-01-05 00:00:00,SPY,sell,-0.06526721477349895,467.8732214263916,backtest,,,{'pnl': 4.360709876676556}
2024-01-08 00:00:00,SPY,sell,-0.6709336475093153,474.5525461029053,backtest,,,{'pnl': 49.308591224645994}
2024-01-09 00:00:00,SPY,buy,0.07169233248905016,473.9273928833008,backtest,,,{'pnl': 0.0}
2024-01-10 00:00:00,SPY,sell,-0.2657118984091653,476.5123415588379,backtest,,,{'pnl': 20.028007978289814}
2024-01-11 00:00:00,SPY,buy,0.020738959317796457,476.39764110412597,backtest,,,{'pnl': 0.0}
2024-01-12 00:00:00,SPY,sell,-0.03259042732960893,476.6323246765137,backtest,,,{'pnl': 2.4596541683447533}
2024-01-16 00:00:00,SPY,buy,0.1733835589092365,474.9774856750488,backtest,,,{'pnl': 0.0}
2024-01-17 00:00:00,SPY,buy,0.2636966438587791,472.33723754577636,backtest,,,{'pnl': 0.0}
2024-01-18 00:00:00,SPY,sell,-0.4174633950763109,476.4423412353516,backtest,,,{'pnl': 31.232571922717824}
2024-01-19 00:00:00,SPY,sell,-0.5795490955433706,482.38174967651366,backtest,,,{'pnl': 46.80121103773345}
2024-01-22 00:00:00,SPY,sell,-0.09846970704872149,483.40166720581055,backtest,,,{'pnl': 8.052305249215795}
2024-01-23 00:00:00,SPY,sell,-0.1354974562355693,484.81149935302733,backtest,,,{'pnl': 11.271257410077666}
2024-01-24 00:00:00,SPY,sell,-0.05077921709380462,485.34147564697264,backtest,,,{'pnl': 4.250944046152105}
2024-01-25 00:00:00,SPY,sell,-0.2513434268072814,487.98119577941895,backtest,,,{'pnl': 21.70450263071786}
2024-01-26 00:00:00,SPY,buy,0.05887089124139777,487.45874466247557,backtest,,,{'pnl': 0.0}
2024-01-29 00:00:00,SPY,sell,-0.3640126406547495,491.2208620147705,backtest,,,{'pnl': 32.585424394056886}
2024-01-30 00:00:00,SPY,buy,0.0356525598254791,490.93910364990234,backtest,,,{'pnl': 0.0}
2024-01-31 00:00:00,SPY,buy,0.7646841887858074,482.9282928833008,backtest,,,{'pnl': 0.0}
2024-02-01 00:00:00,SPY,sell,-0.6024904141449099,489.1510922058105,backtest,,,{'pnl': 52.09580446676934}
2024-02-02 00:00:00,SPY,sell,-0.4814437030281482,494.3005711029053,backtest,,,{'pnl': 44.108389278076416}
2024-02-05 00:00:00,SPY,buy,0.167636078336443,492.59924279174805,backtest,,,{'pnl': 0.0}
2024-02-06 00:00:00,SPY,sell,-0.13314901872223572,493.9306129852295,backtest,,,{'pnl': 12.1188977142033}
2024-02-07 00:00:00,SPY,sell,-0.37965716471428834,498.05019610290526,backtest,,,{'pnl': 36.11949491766224}
2024-02-08 00:00:00,SPY,sell,-0.020157985594366323,498.27017532348634,backtest,,,{'pnl': 1.9222073339569965}
2024-02-09 00:00:00,SPY,sell,-0.2621403369829949,501.14989220581054,backtest,,,{'pnl': 25.75183599876994}
2024-02-12 00:00:00,SPY,buy,0.019944984565682944,501.03010898742673,backtest,,,{'pnl': 0.0}
2024-02-13 00:00:00,SPY,buy,0.6347265604195798,494.12939457092284,backtest,,,{'pnl': 0.0}
2024-02-14 00:00:00,SPY,sell,-0.4133335848867006,498.52015032348635,backtest,,,{'pnl': 39.14027821383127}
2024-02-15 00:00:00,SPY,sell,-0.3125183667936682,501.95980876464847,backtest,,,{'pnl': 30.668621871062022}
2024-02-16 00:00:00,SPY,buy,0.22714415820048828,499.55996076660153,backtest,,,{'pnl': 0.0}
2024-02-20 00:00:00,SPY,buy,0.2521255379871121,496.80968576660155,backtest,,,{'pnl': 0.0}
2024-02-21 00:00:00,SPY,sell,-0.04138629192836163,497.1602704559326,backtest,,,{'pnl': 3.834127055207514}
